; comment;  ## This program sums up an input list of numbers by using a recursive sum-function written in Aloha; this is to demonstrate how recursive calls to a function can be done ## ;;;
; comment;  Gerold Lindorfer Version 1.0 ;;;
; comment;  ## main() ##;;;
    ; comment;  # global definitions # ;;;
                ; define;   &PC;   0                ;; storage cell of the program counter
                ; define;   *PC;   [&PC]            ;; program counter value
                ; define;   &INPUT-LIST-START; 1  ;; storage cell where the runtime stores the index of the first cell from where on the input values are to be imported to 
                ; define;   *INPUT-LIST-START; [&INPUT-LIST-START]  ;; storage cell of the first input list element 
                ; define;   #JUMP-AFTER-RETURN;   8                 ;; number of cells from command to command 
                ; define;   &RESULT;          15    ;; the global cell index into which the result is to be stored in the main program
                ; define;   *RESULT;     [&RESULT]  ;; the result value
                ; define;   &INPUT-CURSOR;    10    ;; storage cell that holds the current input argument cell index
                ; define;   *INPUT-CURSOR; [&INPUT-CURSOR] ;; current input argument cell index
    ; comment;  # initialize the call stack # ;;; 
                ; define;   #STACK-BASE;        200 ;; bottom of the stack
                ; define;   &STACK-CURR;        200 ;; pointer to bottom of latest i.e. newest allocated stack frame
                ; define;   *STACK-CURR; [&STACK-CURR];; pointer to bottom of latest i.e. newest allocated stack frame
                ; define;   #FRAME-SIZE;         10 ;; number of cells in a stack frame
    ; comment;  # relative positions in a stack frame #  ;;; 
                ; define;   #CALLER-PC;            0 ;; relative cell index offset of the program counter of the "calling" goto + 4
                ; define;   #CALLER-STACK-CURR;    1 ;; relative cell index offset of the stack pointer of caller's stack frame
                ; define;   #OPERANDS;             2 ;; relative cell index offset of the first input paramter argument
                ; define;   #RESULT-CELL;          3 ;; relative cell index offset of the cell in which the result should go in the caller's stack frame
                ; define;   #WORKING-CELL-RESULT;  4 ;; relative cell index offset of the cell in which an intermediate value can be stored i.e. a returned result from a call 
    ; comment;  # some auxilliary working variables # ;;; 
                ; define;   &AUX-0;       20;; for pointer arithmatic only 
                ; define;   *AUX-0; [&AUX-0];;  
                ; define;   &AUX-1;       21;; for pointer arithmatic only
                ; define;   *AUX-1; [&AUX-1];; 
                ; define;   &AUX-2;       22;; for pointer arithmatic only 
                ; define;   *AUX-2; [&AUX-2];;
                ; define;   &AUX-FIRST-ELEM-POINTER;  23;; 
                ; define;   *AUX-FIRST-ELEM-POINTER;  [&AUX-FIRST-ELEM-POINTER];;  
                ; define;   &AUX-NEXT-ELEM-POINTER;   24;; 
                ; define;   *AUX-NEXT-ELEM-POINTER;   [&AUX-NEXT-ELEM-POINTER];; 
    ; comment;;;;
    ; comment;  # initialize cells # ;;; 
                ; add;  #STACK-BASE; 0; &STACK-CURR;           set the pointer to the the current stack to the stack base
                ; add;  *INPUT-LIST-START; 0; &INPUT-CURSOR;   initialize the input list cursor 
    ; comment;;;;
    ; comment;  # import the input values # ;;; 
IMPORT-NEXT     ; import;;;;
                ; ifEqGoto; [*INPUT-CURSOR]; nil; IMPORT-FINISHED;  if end of list break loop
                ; add;   *INPUT-CURSOR; 1; &INPUT-CURSOR;         increment cursor
                ; goto; IMPORT-NEXT;;;                            continue loop
    ; comment;;;;
    ; comment;  ## prepare the function call ## ;;;
        ; comment;  ## allocate a new stack frame and save my stack frame reference to the callee's stack frame ##;;;
IMPORT-FINISHED ; add;      *STACK-CURR; 0; &AUX-0;                             save the current stack frame bottom 
         ; add; [1000]; [1001]; 1002;
                ; add;      *STACK-CURR; #FRAME-SIZE; &STACK-CURR;              move the stack current pointer to the next frame 
                ; add;      *STACK-CURR; #CALLER-STACK-CURR; &AUX-1;            calculate the absolute address of the cell with the callee's stack frame reference
                ; add;      *AUX-0; 0; *AUX-1;                                  store the callee's stack frame reference as the 2. argument  in the called function stack frame 
        ; comment;  ## copy the cell index of the first input arguments  to the callee's frame ##;;;
                ; add;      *STACK-CURR; #OPERANDS; &AUX-0;                     calculate the absolute address of the argument of the first input in the stack frame
                ; add;      *INPUT-LIST-START; 0; *AUX-0;                       copy the pointer to the first input value in the operand argument into the stack frame
        ; comment;  ## copy the reference to the cell where the output should go ##;;;
                ; add;      *STACK-CURR; #RESULT-CELL; &AUX-0;                  calculate the absolute address of the result argument in the stack frame
                ; add;      &RESULT; 0; *AUX-0;                                 copy the destination cell index for the result into the callee's frame 
        ; comment;  ## save the program counter where to continue after return after the caller's goto to the the callee's stack frame ##;;;
                ; add;      *PC;  #JUMP-AFTER-RETURN;  *STACK-CURR;;;       store the command cell index of the actual goto at position 0 in the callee's frame                               
                ; goto;     THE-FUNCTION;;;                                     call the function
                ; print;    *RESULT;;;                                          print the value returned from the function
                ; exit;     ;;;                                          
    ; comment;;;;
    ; comment;;;;
    ; comment;;;;
    ; comment;  ## function SUM-RECURSIVE (reference to the cell operands list, reference to the result cell) - BEGIN ## ;;;
        THE-FUNCTION    ; add;      *STACK-CURR; #OPERANDS; &AUX-0;                             calculate the cell index of the first argument that contains the cursor pointer to the first input value 
                        ; add;      [*AUX-0]; 0; &AUX-FIRST-ELEM-POINTER;                       dereference the first input argument parameter and store the value there as the first operand for adding
                        ; add;      [*AUX-0]; 1; &AUX-NEXT-ELEM-POINTER;                        calculate the index of the cell following the cursor  
                ; comment;  ## do the calculation ##;;;
                        ; ifEqGoto; [[*AUX-FIRST-ELEM-POINTER]]; nil; RETURN-A-ZERO;            if end of input list then jump to returning a 0, i.e. the neutral element of adding
                ; comment;  ## prepare and call the recursive function ## ;;;
                        ; comment;  ## allocate a new stack frame and save my stack frame reference to the callee's stack frame ##;;;
                                ; add;      *STACK-CURR; 0; &AUX-0;                             save the current stack frame bottom 
